Sl_No,Slide_No,District,Location,Latitude,Longitude,Material_Involved,Movement,History,Elevation_m,Slope_deg,Rainfall_2023_mm,Rainfall_Dates_2023
2111,HP/SOL/53F01/2018/004,Solan,NH22/ RD: 70+750 to 70+950 NH22/ RD: 70+750 to,30.078833,79.794472,Rock cum debris   Slide,,,2545.5478515625,37.71139422927834,,
2112,HP/SOL/53F01/2018/003,Solan,NH22/ RD: 71+100 to 71+200 NH22/ RD: 71+100 to,30.083278,79.79875,Rock cum debris   Slide,,,2222.346435546875,41.3546159448575,,
2113,HP/SOL/53F01/2018/002,Solan,NH22/ RD: 71+300 to 71+420 NH22/ RD: 71+300 to,30.083639,79.800806,Rock cum debris   Slide,,,2155.116943359375,31.48158257461355,,
2114,HP/SOL/53F01/2018/001,Solan,NH22/ RD: 87+480 NH22/ RD: 87+480/3km away,30.083917,79.799694,Rock cum debris   Slide,,,2166.6181640625,24.447994676272742,,
2115,HP/SIR/53F07/2017/9,Sirmur,Mehtawala,30.448658,77.379747,Rock cum debris   Slide,,,424.6547546386719,20.231657302830396,,
2116,HP/SIR/53F07/2017/10,Sirmur,Mehtawala,30.450071,77.376833,Rock cum debris   Slide,,,478.4826049804687,16.18543607416507,,
2117,HP/SIR/53F07/2017/1,Sirmur,Mehtawala,30.450422,77.375728,Rock cum debris   Slide,,,490.1652221679687,32.658923223451964,,
2118,HP/SIR/53F07/2017/2,Sirmur,Mehtawala,30.451326,77.375918,Rock cum debris   Slide,,,516.7006225585938,27.554069913598205,,
2119,HP/SIR/53F07/2017/3,Sirmur,Mehtawala,30.451887,77.375859,Rock cum debris   Slide,,,511.713623046875,16.82000309514783,,
2120,HP/SIR/53F07/2017/4,Sirmur,Mehtawala,30.452326,77.376697,Rock cum debris   Slide,,,478.5554504394531,32.77857331600545,,
2121,HP/SIR/53F07/2017/17,Sirmur,Sout of Haripur,30.452799,77.38828,Rock cum debris   Slide,,,392.3156433105469,27.170680372848064,,
2122,HP/SIR/53F07/2017/5,Sirmur,Mehtawala,30.452893,77.378037,Rock cum debris   Slide,,,403.77728271484375,31.128795408532604,,
2123,HP/SIR/53F07/2017/6,Sirmur,Mehtawala,30.453874,77.377954,Rock cum debris   Slide,,,410.4550476074219,30.440619590390263,,
2124,HP/SIR/53F07/2017/8,Sirmur,Mehtawala,30.454318,77.374081,Rock cum debris   Slide,,,458.2545776367187,33.738163060507055,,
2125,HP/SIR/53F07/2017/7,Sirmur,Mehtawala,30.454612,77.374562,Rock cum debris   Slide,,,470.1725463867187,29.60504652169624,,
2126,HP/SIR/53F07/2017/16,Sirmur,Singhauli,30.462165,77.292031,Rock              Slide,,,384.3097534179687,22.477301313281327,,
2127,HP/SIR/53F07/2017/15,Sirmur,North of Haripur,30.4642,77.391658,Rock cum debris   Slide,,,424.162109375,35.868505081007946,,
2128,HP/SIR/53F07/2017/13,Sirmur,North of Haripur,30.467475,77.39639,Rock cum debris   Slide,,,451.94866943359375,28.58594570130549,,
2129,HP/SIR/53F07/2017/14,Sirmur,North of Haripur,30.47039,77.39739,Rock cum debris   Slide,,,472.32867431640625,34.83237442152818,,
2130,HP/SIR/53F07/2017/12,Sirmur,Mahronwala,30.476497,77.405078,Rock cum debris   Slide,,,412.2825927734375,14.109790722189814,,
2131,HP/SIR/53F07/2017/11,Sirmur,Mahronwala,30.480822,77.410069,Rock cum debris   Slide,,,439.6538391113281,15.782094769018558,,
2132,HP/SIR/53F02/2017/30,Sirmur,BanogKaulawala bhood road,30.496999,77.217426,Rock              Slide,,,392.4053955078125,27.21723866481954,,
2133,HP/SIR/53F03/2017/1,Sirmur,,30.507724,77.245914,Rock              Slide,,,439.9603576660156,20.596526906188167,,
2134,HP/SIR/53F03/2017/2,Sirmur,,30.508651,77.2472,Rock              Slide,,,414.2439575195313,25.33819267057084,,
2135,HP/SIR/53F06/2017/54,Sirmur,Khadri,30.513754,77.269974,Rock              Slide,,,445.9231872558594,27.93764555044299,,
2136,HP/SIR/53F06/2017/313,Sirmur,Shambhuwala,30.51528,77.335421,Debris            Slide,,,539.556884765625,25.8034123583355,,
2137,HP/SIR/53F06/2017/387,Sirmur,Dhaduwala,30.517019,77.272756,Rock              Slide,,,442.6854248046875,32.42128903150685,,
2138,HP/SIR/53F06/2017/59,Sirmur,Dewni,30.518703,77.268434,Rock              Slide,,,448.2034606933594,13.238733963966538,,
2139,HP/SIR/53F06/2017/53,Sirmur,Dewni,30.519807,77.254651,Rock              Slide,,,415.9057312011719,13.600085538631534,,
2140,HP/SIR/53F06/2017/383,Sirmur,Dhaduwala,30.520144,77.277889,Rock              Slide,,,426.641845703125,29.392598071091317,,
2141,HP/SIR/53F06/2017/52,Sirmur,Dewni,30.520263,77.255465,Rock              Slide,,,439.3795166015625,13.628116714120644,,
2142,HP/SIR/53F06/2017/384,Sirmur,Dhaduwala,30.520283,77.277424,Rock              Slide,,,440.67437744140625,40.21075280131714,,
2143,HP/SIR/53F06/2017/58,Sirmur,Dewni,30.521782,77.25463,Rock              Slide,,,462.0797119140625,13.41040180548073,,
2144,HP/SIR/53F06/2017/55,Sirmur,Ambwala R.F.,30.521896,77.268907,Rock              Slide,,,472.5315856933594,22.06190526935444,,
2145,HP/SIR/53F06/2017/56,Sirmur,Ambwala R.F.,30.523011,77.268443,Rock              Slide,,,503.3565979003906,23.3324622466356,,
2146,HP/SIR/53F06/2017/44,Sirmur,Bikram Bag R.F.,30.52327,77.300171,Rock              Slide,,,662.0927734375,39.05435497378189,,
2147,HP/SIR/53F06/2017/45,Sirmur,Bikram Bag R.F.,30.523434,77.301593,Rock              Slide,,,609.7504272460938,39.76760779816845,,
2148,HP/SIR/53F06/2017/48,Sirmur,Bikram Bag R.F.,30.52388,77.290155,Rock              Slide,,,535.1055297851562,30.619662638829844,,
2149,HP/SIR/53F06/2017/46,Sirmur,Bikram Bag R.F.,30.523963,77.304515,Rock              Slide,,,599.5095825195312,37.25375385922585,,
2150,HP/SIR/53F06/2017/47,Sirmur,Bikram Bag R.F.,30.523967,77.289347,Rock              Slide,,,527.2380981445312,35.11847731510124,,
2151,HP/SIR/53F06/2017/50,Sirmur,Bikram Bag R.F.,30.524006,77.292159,Rock              Slide,,,531.4547729492188,32.81361743268728,,
2152,HP/SIR/53F06/2017/51,Sirmur,Bikram Bag R.F.,30.524217,77.294645,Rock              Slide,,,579.6444091796875,28.85487463116785,,
2153,HP/SIR/53F06/2017/57,Sirmur,Ambwala R.F.,30.524302,77.268451,Rock              Slide,,,527.5061645507812,22.97238238232456,,
2154,HP/SIR/53F06/2017/385,Sirmur,Dhaduwala,30.524525,77.277616,Rock              Slide,,,430.061767578125,36.329529405242134,,
2155,HP/SIR/53F06/2017/381,Sirmur,Dhaduwala,30.524573,77.273435,Rock              Slide,,,561.5286865234375,48.18515433510035,,
2156,HP/SIR/53F06/2017/32,Sirmur,Ganyoni R.F.,30.52474,77.459892,Rock              Slide,,,547.2333984375,32.55955084018959,,
2157,HP/SIR/53F06/2017/49,Sirmur,Bikram Bag R.F.,30.524945,77.291472,Rock              Slide,,,591.1377563476562,42.02596781692046,,
2158,HP/SIR/53F14/2017/48,Sirmur,Shalahat R.F.,30.52507,77.819787,Rock cum debris   Slide,,,517.72607421875,52.89098603315308,,
2159,HP/SIR/53F06/2017/27,Sirmur,Ganyoni R.F.,30.525249,77.472139,Rock              Slide,,,551.9751586914062,46.32131975285108,,
2160,HP/SIR/53F06/2017/22,Sirmur,Ganyoni R.F.,30.525553,77.471235,Rock              Slide,,,538.9425659179688,42.79388375169315,,
2161,HP/SIR/53F06/2017/25,Sirmur,Ganyoni R.F.,30.525657,77.475024,Rock              Slide,,,531.8667602539062,33.41817484613421,,
2162,HP/SIR/53F06/2017/24,Sirmur,Ganyoni R.F.,30.525711,77.475945,Rock              Slide,,,539.5211181640625,35.86443939697445,,
2163,HP/SIR/53F06/2017/64,Sirmur,Shambhuwala,30.525731,77.330641,Debris            Slide,,,539.7702026367188,27.099870434543707,,
2164,HP/SIR/53F06/2017/23,Sirmur,Ganyoni R.F.,30.525856,77.470907,Rock              Slide,,,553.7349243164062,43.95703585138618,,
2165,HP/SIR/53F06/2017/382,Sirmur,Dhaduwala,30.525924,77.27429,Rock              Slide,,,620.4296264648438,39.24738741789358,,
2166,HP/SIR/53F06/2017/31,Sirmur,Ganyoni R.F.,30.525936,77.466596,Rock              Slide,,,507.24853515625,44.58647475100428,,
2167,HP/SIR/53F14/2017/49,Sirmur,Shalahat R.F.,30.525985,77.820675,Rock cum debris   Slide,,,535.2203979492188,38.68886137368605,,
2168,HP/SIR/53F02/2017/58,Sirmur,Bank of Mazar ki Nadi,30.526014,77.250998,Rock              Slide,,,435.2438354492187,33.050711852668776,,
2169,HP/SIR/53F06/2017/26,Sirmur,Ganyoni R.F.,30.526138,77.470413,Rock              Slide,,,563.3638305664062,41.34060587954276,,
2170,HP/SIR/53F02/2017/4,Sirmur,,30.526333,77.247598,Rock              Fall,,,419.2856140136719,14.691422911335772,,
2171,HP/SIR/53F06/2017/33,Sirmur,Ganyoni R.F.,30.526578,77.465766,Rock              Slide,,,544.2657470703125,26.342576616969804,,
2172,HP/SIR/53F06/2017/386,Sirmur,Dhaduwala,30.527018,77.275068,Rock              Slide,,,604.2017211914062,43.537527970656576,,
2173,HP/SIR/53F06/2017/28,Sirmur,Ganyoni R.F.,30.527746,77.466557,Rock              Slide,,,571.8165283203125,31.26564302052172,,
2174,HP/SIR/53F06/2017/63,Sirmur,South of Bhur,30.529595,77.318603,Debris            Slide,,,523.0491333007812,17.829118177200368,,
2175,HP/SIR/53F06/2017/29,Sirmur,Ganyoni R.F.,30.529605,77.468104,Rock              Slide,,,564.148193359375,36.85489028504154,,
2176,HP/SIR/53F06/2017/30,Sirmur,Ganyoni R.F.,30.529805,77.46843,Rock              Slide,,,555.501953125,39.76588703983012,,
2177,HP/SIR/53F06/2017/62,Sirmur,South of Bhur,30.530091,77.316047,Debris            Slide,,,488.2738952636719,28.88304689621516,,
2178,HP/SIR/53F06/2017/61,Sirmur,South of Bhur,30.530364,77.312742,Debris            Slide,,,482.8963928222656,30.86412701800416,,
2179,HP/SIR/53F06/2017/60,Sirmur,South of Bhur,30.530389,77.31207,Debris            Slide,,,473.0861511230469,21.153307713197517,,
2180,HP/SIR/53F02/2017/54,Sirmur,BurmaParaliNahan road,30.530716,77.249241,Rock              Slide,,,485.1097717285156,18.9088161714576,,
2181,HP/SIR/53F06/2017/312,Sirmur,North of Dhaduwala,30.530868,77.283911,Rock              Slide,,,459.7055969238281,23.660750672511647,,
2182,HP/SIR/53F06/2017/43,Sirmur,North of Dhaduwala,30.531423,77.282423,Rock              Slide,,,447.6582946777344,41.64611221431096,,
2183,HP/SIR/53F06/2017/42,Sirmur,North of Dhaduwala,30.53173,77.282261,Rock              Slide,,,480.2524719238281,46.275482287402575,,
2184,HP/SIR/53F02/2017/53,Sirmur,BurmaParaliNahan road,30.532029,77.249097,Rock              Slide,,,476.02581787109375,32.85638004441622,,
2185,HP/SIR/53F02/2017/51,Sirmur,BurmaParaliNahan road,30.532029,77.249097,Rock              Slide,,,476.02581787109375,32.85638004441622,,
2186,HP/SIR/53F02/2017/52,Sirmur,BurmaParaliNahan road,30.532029,77.249097,Rock              Slide,,,476.02581787109375,32.85638004441622,,
2187,HP/SIR/53F02/2017/56,Sirmur,BurmaParaliNahan road,30.532209,77.250743,Rock              Slide,,,435.05804443359375,28.98486337189597,,
2188,HP/SIR/53F02/2017/57,Sirmur,Bank of Mazar ki Nadi,30.532209,77.250743,Rock              Slide,,,435.05804443359375,28.98486337189597,,
2189,HP/SIR/53F06/2017/40,Sirmur,North of Dhaduwala,30.532212,77.282849,Rock              Slide,,,472.1253662109375,43.39944455468776,,
2190,HP/SIR/53F06/2017/41,Sirmur,North of Dhaduwala,30.53231,77.283089,Rock              Slide,,,462.6889343261719,47.829857735958136,,
2191,HP/SIR/53F02/2017/55,Sirmur,BurmaParaliNahan road,30.533669,77.249402,Rock              Slide,,,460.18304443359375,14.398759643942306,,
2192,HP/SIR/53F02/2017/75,Sirmur,Along NH72,30.535608,77.160475,Rock              Slide,,,393.4822998046875,15.936945479226834,,
2193,HP/SIR/53F02/2017/59,Sirmur,Bank of Mazar ki Nadi,30.536239,77.200908,Rock              Slide,,,383.4134826660156,34.211528711394266,,
2194,HP/SIR/53F02/2017/49,Sirmur,BurmaParaliNahan road,30.536602,77.158932,Rock              Slide,,,385.1654357910156,9.343337433517586,,
2195,HP/SIR/53F02/2017/77,Sirmur,KalaambTrilokpur link road,30.540591,77.175556,Rock              Slide,,,414.7923583984375,21.612316644186997,,
2196,HP/SIR/53F10/2017/134,Sirmur,Rajpur,30.541102,77.713399,Rock              Slide,,,784.5428466796875,37.40396801062798,,
2197,HP/SIR/53F02/2017/76,Sirmur,Along NH72,30.541533,77.17585,Rock              Slide,,,418.75921630859375,20.97162058009247,,
2198,HP/SIR/53F10/2017/220,Sirmur,South of Kulthiana,30.541602,77.703918,Rock              Slide,,,815.6209716796875,38.76373180738232,,
2199,HP/SIR/53F14/2017/51,Sirmur,Tauru,30.541918,77.781609,Rock              Slide,,,1114.376220703125,36.4201449823403,,
2200,HP/SIR/53F10/2017/128,Sirmur,Danda,30.541918,77.781609,Rock cum debris   Slide,,,1114.376220703125,36.4201449823403,,
2201,HP/SIR/53F10/2017/133,Sirmur,Rajpur,30.543739,77.714591,Rock              Slide,,,868.2249755859375,42.55942806015561,,
2202,HP/SIR/53F10/2017/219,Sirmur,South of Kulthiana,30.544142,77.702687,Rock              Slide,,,893.4646606445312,41.87328066744419,,
2203,HP/SIR/53F10/2017/132,Sirmur,Rajpur,30.544228,77.720898,Rock              Slide,,,868.9888916015625,43.396953878100256,,
2204,HP/SIR/53F10/2017/129,Sirmur,Rajpur,30.546334,77.721158,Rock              Slide,,,983.9942016601562,43.87767236483242,,
2205,HP/SIR/53F14/2017/4,Sirmur,North of Kalawar,30.546948,77.817488,Rock cum debris   Slide,,,633.5137939453125,44.71457966491743,,
2206,HP/SIR/53F10/2017/130,Sirmur,Rajpur,30.547089,77.721554,Rock              Slide,,,992.09716796875,42.03475812687771,,
2207,HP/SIR/53F10/2017/282,Sirmur,Janjli R.F.,30.547272,77.667155,Rock cum debris   Slide,,,676.085693359375,35.27328173507604,,
2208,HP/SIR/53F10/2017/14,Sirmur,South of Kulthiana,30.547313,77.703282,Rock              Slide,,,970.5548706054688,39.704754508332655,,
2209,HP/SIR/53F10/2017/165,Sirmur,Bhatrog,30.547655,77.669054,Rock cum debris   Slide,,,791.4931640625,43.26394123049483,,
2210,HP/SIR/53F10/2017/279,Sirmur,Bhatrog,30.547817,77.665273,Rock cum debris   Slide,,,599.6204223632812,40.850185951073875,,
2211,HP/SIR/53F10/2017/131,Sirmur,Rajpur,30.547872,77.722184,Rock              Slide,,,974.9657592773438,37.34654159496204,,
2212,HP/SIR/53F10/2017/221,Sirmur,South of Kulthiana,30.547898,77.702253,Rock              Slide,,,1050.936767578125,39.38780081260887,,
2213,HP/SIR/53F10/2017/127,Sirmur,"Sataun, SataunPaonta road",30.548165,77.63888,Rock cum debris   Slide,,,617.2888793945312,36.47006471524987,,
2214,HP/SIR/53F10/2017/223,Sirmur,North of Dhamaun,30.548739,77.685628,Rock              Slide,,,1103.434814453125,41.208323619384515,,
2215,HP/SIR/53F10/2017/224,Sirmur,North of Dhamaun,30.54986,77.686931,Rock              Slide,,,1032.5755615234375,39.54863426676443,,
2216,HP/SIR/53F14/2017/9,Sirmur,North of Kalatha,30.550125,77.79934,Rock              Slide,,,885.906005859375,53.85671923140821,,
2217,HP/SIR/53F10/2017/15,Sirmur,West of Navi,30.550131,77.712553,Rock              Slide,,,899.1318359375,41.894065557064046,,
2218,HP/SIR/53F10/2017/16,Sirmur,West of Navi,30.550541,77.712915,Rock              Slide,,,913.401123046875,42.570808805038936,,
2219,HP/SIR/53F10/2017/218,Sirmur,Sataun,30.550661,77.635263,Rock cum debris   Slide,,,538.7794189453125,29.933369498338813,,
2220,HP/SIR/53F10/2017/217,Sirmur,Sataun,30.550705,77.635916,Rock cum debris   Slide,,,495.8600158691406,34.12425404680661,,
2221,HP/SIR/53F10/2017/206,Sirmur,South of Kandon,30.550789,77.604632,Rock              Slide,,,756.5543212890625,37.57142966595957,,
2222,HP/SIR/53F14/2017/5,Sirmur,North of Kalawar,30.551028,77.819175,Rock              Slide,,,672.4132690429688,40.06769314944401,,
2223,HP/SIR/53F14/2017/6,Sirmur,North of Kalawar,30.551073,77.40092,Rock              Slide,,,630.84912109375,14.77786695263861,,
2224,HP/SIR/53F10/2017/276,Sirmur,Janjli R.F.,30.551307,77.649813,Rock cum debris   Slide,,,589.5175170898438,45.76787284866387,,
2225,HP/SIR/53F10/2017/281,Sirmur,Janjli R.F.,30.551323,77.651374,Rock cum debris   Slide,,,655.1422119140625,46.00072205705348,,
2226,HP/SIR/53F10/2017/280,Sirmur,Janjli R.F.,30.551531,77.654451,Rock cum debris   Slide,,,662.4908447265625,43.61260942627222,,
2227,HP/SIR/53F14/2017/8,Sirmur,North of Kalatha,30.551663,77.798436,Rock              Slide,,,735.5756225585938,47.94819759826751,,
2228,HP/SIR/53F10/2017/222,Sirmur,South of Kulthiana,30.551809,77.704214,Rock              Slide,,,1284.0823974609375,35.93843104935844,,
2229,HP/SIR/53F10/2017/275,Sirmur,Janjli R.F.,30.551811,77.648774,Rock cum debris   Slide,,,601.8665161132812,39.192440119650776,,
2230,HP/SIR/53F10/2017/72,Sirmur,"Sataun, SataunPaonta road",30.552012,77.632201,Rock              Slide,,,552.2208251953125,26.301162444962493,,
2231,HP/SIR/53F10/2017/71,Sirmur,"Sataun, SataunPaonta road",30.55236,77.630377,Rock              Slide,,,564.78076171875,36.620361024120534,,
2232,HP/SIR/53F14/2017/7,Sirmur,North of Kalatha,30.552823,77.805948,Rock              Slide,,,651.8179931640625,30.92835880803718,,
2233,HP/SIR/53F10/2017/70,Sirmur,"Sataun, SataunPaonta road",30.553115,77.629641,Rock              Slide,,,544.2269897460938,31.3503711405781,,
2234,HP/SIR/53F14/2017/3,Sirmur,North of Kalawar,30.553222,77.806676,Rock              Slide,,,628.5646362304688,41.73544482016015,,
2235,HP/SIR/53F10/2017/283,Sirmur,Janjli R.F.,30.553296,77.64633,Rock cum debris   Slide,,,565.5156860351562,39.69712753209,,
2236,HP/SIR/53F10/2017/277,Sirmur,Janjli R.F.,30.553432,77.653686,Rock cum debris   Slide,,,805.9754638671875,34.27559392164038,,
2237,HP/SIR/53F10/2017/278,Sirmur,Janjli R.F.,30.553608,77.654342,Rock cum debris   Slide,,,830.8248901367188,40.54377395959841,,
2238,HP/SIR/53F10/2017/202,Sirmur,West of Sataun,30.553796,77.619786,Rock              Slide,,,576.9260864257812,29.48838306629782,,
2239,HP/SIR/53F10/2017/69,Sirmur,Kandon,30.554175,77.607527,Rock              Slide,,,814.4876708984375,34.191999496205035,,
2240,HP/SIR/53F10/2017/200,Sirmur,West of Sataun,30.554238,77.623577,Rock              Slide,,,543.682373046875,22.18031754414637,,
2241,HP/SIR/53F10/2017/68,Sirmur,Kandon,30.554495,77.609345,Rock              Slide,,,816.9181518554688,32.781770785804866,,
2242,HP/SIR/53F10/2017/64,Sirmur,West of Sataun,30.554573,77.629803,Rock              Slide,,,534.0096435546875,37.311517878770246,,
2243,HP/SIR/53F10/2017/63,Sirmur,West of Sataun,30.554764,77.630116,Rock              Slide,,,557.5863647460938,43.329326947422174,,
2244,HP/SIR/53F10/2017/203,Sirmur,West of Sataun,30.554769,77.619106,Rock              Slide,,,614.803955078125,28.924672917470076,,
2245,HP/SIR/53F10/2017/199,Sirmur,West of Sataun,30.555079,77.622877,Rock              Slide,,,552.7078247070312,31.931975309469124,,
2246,HP/SIR/53F10/2017/192,Sirmur,West of Sataun,30.555373,77.625201,Rock              Slide,,,594.2745361328125,35.569048633077564,,
2247,HP/SIR/53F10/2017/205,Sirmur,West of Sataun,30.555467,77.618304,Rock              Slide,,,664.747314453125,42.97706160288107,,
2248,HP/SIR/53F14/2017/1,Sirmur,North of Kalawar,30.555651,77.818269,Rock              Slide,,,636.9796142578125,35.90223080249226,,
2249,HP/SIR/53F10/2017/198,Sirmur,West of Sataun,30.556022,77.621881,Rock              Slide,,,647.762451171875,41.23496321129272,,
2250,HP/SIR/53F10/2017/194,Sirmur,West of Sataun,30.556141,77.623083,Rock              Slide,,,616.085205078125,37.04376973764318,,
2251,HP/SIR/53F02/2017/60,Sirmur,Left bank of Mazar ki Nadi,30.556198,77.181743,Rock              Slide,,,385.56744384765625,26.457926831938934,,
2252,HP/SIR/53F10/2017/204,Sirmur,West of Sataun,30.556238,77.619771,Rock              Slide,,,716.9769897460938,35.392562398848796,,
2253,HP/SIR/53F10/2017/201,Sirmur,West of Sataun,30.556383,77.619375,Rock              Slide,,,741.3580322265625,41.174706058086954,,
2254,HP/SIR/53F10/2017/67,Sirmur,Kandon,30.556407,77.614667,Rock              Slide,,,734.5909423828125,32.25793240429153,,
2255,HP/SIR/53F10/2017/13,Sirmur,Rajpur R.F.,30.556479,77.732282,Rock              Slide,,,1434.591552734375,34.71336297121229,,
2256,HP/SIR/53F06/2017/288,Sirmur,"Daghat, NahanRama Don road",30.556722,77.366481,Rock              Slide,,,669.2614135742188,28.48761516749578,,
2257,HP/SIR/53F10/2017/197,Sirmur,West of Sataun,30.556827,77.624558,Rock              Slide,,,712.8240966796875,36.84095814498076,,
2258,HP/SIR/53F10/2017/193,Sirmur,West of Sataun,30.556872,77.623139,Rock              Slide,,,671.1641235351562,37.720932597773654,,
2259,HP/SIR/53F10/2017/66,Sirmur,Kandon,30.556981,77.616055,Rock              Slide,,,750.5747680664062,35.119900985654326,,
2260,HP/SIR/53F06/2017/289,Sirmur,"Daghat, NahanRama Don road",30.557001,77.367543,Rock              Slide,,,691.1425170898438,27.140375429149348,,
2261,HP/SIR/53F14/2017/2,Sirmur,North of Kalawar,30.557038,77.817361,Rock              Slide,,,650.5448608398438,36.98047093080942,,
2262,HP/SIR/53F10/2017/196,Sirmur,West of Sataun,30.557048,77.62121,Rock              Slide,,,714.6524047851562,40.00881675468931,,
2263,HP/SIR/53F06/2017/286,Sirmur,"Daghat, NahanRama Don road",30.557387,77.362984,Rock              Slide,,,686.849853515625,19.349482932202974,,
2264,HP/SIR/53F14/2017/12,Sirmur,Dharnogh,30.557436,77.779132,Rock              Slide,,,589.2926025390625,44.05392154807538,,
2265,HP/SIR/53F10/2017/12,Sirmur,Rajpur R.F.,30.557505,77.728204,Rock              Slide,,,1457.0118408203125,52.557025551843815,,
2266,HP/SIR/53F10/2017/195,Sirmur,West of Sataun,30.557556,77.622111,Rock              Slide,,,712.9487915039062,44.95292003633827,,
2267,HP/SIR/53F14/2017/13,Sirmur,Dharnogh,30.557674,77.779581,Rock              Slide,,,570.9215087890625,43.84556089978118,,
2268,HP/SIR/53F10/2017/65,Sirmur,West of Sataun,30.557697,77.622709,Rock              Slide,,,738.2037353515625,35.47031974024868,,
2269,HP/SIR/53F14/2017/11,Sirmur,Dharnogh,30.557803,77.780068,Rock              Slide,,,594.0687866210938,42.068012419435426,,
2270,HP/SIR/53F14/2017/10,Sirmur,Dharnogh,30.558109,77.7811,Rock              Slide,,,613.3723754882812,39.90248199713717,,
2271,HP/SIR/53F10/2017/186,Sirmur,South of Detar,30.558135,77.551492,Rock cum debris   Slide,,,851.4273071289062,40.66221747885834,,
2272,HP/SIR/53F06/2017/287,Sirmur,"Daghat, NahanRama Don road",30.558245,77.364637,Rock              Slide,,,676.66455078125,41.04113753871519,,
2273,HP/SIR/53F02/2017/50,Sirmur,BurmaParaliNahan road,30.558274,77.190015,Rock              Slide,,,420.7808532714844,46.86047533138004,,
2274,HP/SIR/53F06/2017/301,Sirmur,"Rama, NahanRama Don road",30.559264,77.372515,Rock              Slide,,,740.3030395507812,45.43628924314339,,
2275,HP/SIR/53F10/2017/61,Sirmur,Kanyon,30.559665,77.539273,Rock              Slide,,,847.4300537109375,47.24464315027099,,
2276,HP/SIR/53F10/2017/185,Sirmur,South of Tapri,30.559997,77.61479,Rock              Slide,,,638.99951171875,44.74991431962694,,
2277,HP/SIR/53F10/2017/168,Sirmur,South of Rudane,30.560251,77.747453,Rock              Slide,,,1200.4603271484375,37.723550309347054,,
2278,HP/SIR/53F06/2017/300,Sirmur,"RamaDon slide Rama, NahanRama Don road",30.560516,77.375735,Rock              Slide,,,776.7110595703125,43.707096465687016,,
2279,HP/SIR/53F10/2017/167,Sirmur,South of Rudane,30.560565,77.747255,Rock              Slide,,,1192.3699951171875,40.63582478535642,,
2280,HP/SIR/53F10/2017/190,Sirmur,South of Detar,30.560657,77.542548,Rock              Slide,,,820.6795654296875,32.18201453769461,,
2281,HP/SIR/53F10/2017/188,Sirmur,South of Detar,30.560862,77.546242,Rock              Slide,,,889.5372924804688,30.47309438202164,,
2282,HP/SIR/53F14/2017/15,Sirmur,Ambheta,30.561051,77.769193,Rock              Slide,,,653.9566040039062,37.58452596341826,,
2283,HP/SIR/53F10/2017/187,Sirmur,South of Detar,30.561102,77.553012,Rock              Slide,,,751.8042602539062,34.7653565135496,,
2284,HP/SIR/53F10/2017/166,Sirmur,South of Rudane,30.561105,77.747737,Rock              Slide,,,1265.518798828125,42.61653026403773,,
2285,HP/SIR/53F06/2017/290,Sirmur,"Khakari, NahanRama Don road",30.561124,77.374098,Rock              Slide,,,742.1838989257812,38.30331788480199,,
2286,HP/SIR/53F10/2017/9,Sirmur,South of Tapri,30.561381,77.620104,Rock              Slide,,,525.7362060546875,26.167142549865183,,
2287,HP/SIR/53F10/2017/8,Sirmur,South of Tapri,30.561424,77.621071,Rock              Slide,,,541.8460083007812,30.196736748576416,,
2288,HP/SIR/53F10/2017/189,Sirmur,South of Detar,30.561605,77.544762,Rock              Slide,,,817.103271484375,36.04332788602537,,
2289,HP/SIR/53F14/2017/14,Sirmur,Ambheta,30.562347,77.767561,Rock              Slide,,,716.4153442382812,43.88337266706447,,
2290,HP/SIR/53F02/2017/37,Sirmur,,30.562484,77.240475,Rock              Slide,,,525.603515625,34.18200535395742,,
2291,HP/SIR/53F10/2017/25,Sirmur,Sadiyar landslide Sadiyar,30.562642,77.566015,Rock cum debris   Slide,,,665.2120361328125,33.33173731272852,,
2292,HP/SIR/53F10/2017/62,Sirmur,Kanyon,30.562878,77.540032,Rock              Slide,,,717.3197631835938,47.19437991444462,,
2293,HP/SIR/53F02/2017/38,Sirmur,,30.562932,77.240255,Rock              Slide,,,531.3064575195312,27.02398195717982,,
2294,HP/SIR/53F06/2017/362,Sirmur,Kansar R.F.,30.564086,77.493167,Rock              Slide,,,832.7889404296875,28.464726379867177,,
2295,HP/SIR/53F02/2017/81,Sirmur,,30.564298,77.173239,Rock              Slide,,,408.3031921386719,10.122321453263798,,
2296,HP/SIR/53F10/2017/60,Sirmur,Haldwari,30.564329,77.531325,Rock              Slide,,,743.2538452148438,32.501079742700725,,
2297,HP/SIR/53F10/2017/180,Sirmur,Bhujon,30.564428,77.576934,Rock cum debris   Slide,,,665.8043823242188,42.92896971681393,,
2298,HP/SIR/53F10/2017/58,Sirmur,Haldwari,30.56445,77.531949,Rock cum debris   Slide,,,725.340576171875,40.090558480389426,,
2299,HP/SIR/53F06/2017/363,Sirmur,Kansar R.F.,30.564454,77.493151,Rock              Slide,,,835.2103881835938,31.047204335104905,,
2300,HP/SIR/53F02/2017/82,Sirmur,,30.564477,77.176865,Rock              Slide,,,447.5426330566406,4.217750907318843,,
2301,HP/SIR/53F10/2017/181,Sirmur,Bhujon,30.564508,77.580479,Rock cum debris   Slide,,,614.2044067382812,44.50693205513481,,
